0,2.171033,0.0,0.000000,0.0,0.0,6.718228,0.381052,1.570922,0.000000,0.000000,0.000000,0.000000,0.000000,11.244146,29.398191,0.000000
0,0.000000,0.0,0.000000,0.0,0.0,11.345558,0.000000,0.000000,0.000000,0.000000,0.000000,3.430155,0.000000,7.264587,23.842650,0.000000
2,0.000000,0.0,0.000000,0.0,0.0,2.906909,0.000000,8.035604,11.336792,3.756997,13.034759,0.000000,3.476396,7.144785,2.134999,13.845630
2,0.000000,0.0,5.949078,0.0,0.0,0.000000,10.240130,6.279074,7.438901,0.000000,6.945084,0.000000,0.151881,10.368656,4.576933,9.854123
3,0.000000,0.0,0.000000,0.0,0.0,0.996187,10.908376,1.088086,17.997461,10.941198,21.029253,7.451889,12.734904,0.000000,6.511273,11.285611
3,0.000000,0.0,0.000000,0.0,0.0,0.000000,10.771406,2.328804,19.433105,14.677264,29.504871,3.733835,13.210098,0.000000,2.029000,23.954784
3,0.000000,0.0,0.000000,0.0,0.0,0.000000,0.000000,6.296571,11.277189,3.679233,12.549846,0.000000,1.336044,5.954560,4.173651,17.279250
4,0.491558,0.0,2.247766,0.0,0.0,0.163421,8.680346,9.167215,0.156277,0.000000,4.997451,0.000000,0.441524,10.556297,7.581941,9.705453
4,0.000000,0.0,4.468646,0.0,0.0,3.249459,11.701911,4.445401,0.778896,0.000000,0.000000,0.856856,0.000000,14.556331,23.209837,5.211237
4,0.174158,0.0,8.602488,0.0,0.0,0.000000,17.448906,7.826717,2.293945,0.000000,1.355175,0.000000,1.083487,11.647933,18.044080,6.624371
4,0.000000,0.0,7.090343,0.0,0.0,0.000000,13.811650,4.980500,3.640054,0.000000,0.975965,0.000000,0.000000,9.264813,5.499622,5.233944
4,0.000000,0.0,7.738241,0.0,0.0,0.000000,11.375763,5.897610,3.638811,0.000000,1.822966,0.000000,0.000000,10.206205,9.358151,5.587579
4,0.000000,0.0,12.915445,0.0,0.0,0.000000,21.891222,7.267234,11.241371,0.000000,5.189900,0.000000,2.202318,12.639347,11.872948,8.058755
4,0.000000,0.0,12.903324,0.0,0.0,0.000000,20.752935,5.901009,5.660992,0.000000,0.000000,0.367455,0.000000,13.079828,11.828285,2.405536
4,0.000000,0.0,9.991709,0.0,0.0,0.000000,20.965631,5.669549,8.675256,0.000000,8.413354,0.548041,3.634317,11.180528,10.693770,7.795439
4,0.000000,0.0,17.277828,0.0,0.0,0.000000,22.377184,10.024470,12.900352,0.000000,2.394294,0.000000,0.046184,19.245040,14.700456,7.138978
4,0.000000,0.0,11.481220,0.0,0.0,1.178113,16.827550,6.765202,6.508204,0.000000,0.000000,0.203305,0.000000,12.910194,10.946752,1.668045
4,0.000000,0.0,16.273766,0.0,0.0,0.000000,28.622318,7.530376,12.540077,0.000000,3.478287,1.682310,2.418619,14.989832,16.238224,4.918323
4,4.096194,0.0,17.561247,0.0,0.0,0.000000,22.298355,8.923549,8.577394,0.000000,0.000000,0.000000,0.000000,19.112225,29.815548,0.712848
4,0.000000,0.0,18.976220,0.0,0.0,0.000000,26.873882,13.100097,11.583956,0.000000,0.590063,0.000000,0.000000,22.283312,16.962633,7.568865
4,0.000000,0.0,11.457185,0.0,0.0,0.000000,27.802960,8.073818,5.584697,0.000000,3.244465,1.575113,0.000000,15.758938,11.372621,8.220534
4,0.000000,0.0,7.914236,0.0,0.0,0.840874,16.066900,3.028086,3.471975,0.000000,0.000000,3.153322,0.223135,7.383032,9.180471,0.000000
4,0.000000,0.0,12.265799,0.0,0.0,0.000000,35.642178,1.821154,6.764121,0.000000,0.657848,9.029575,2.683077,7.387996,19.193110,0.185535
4,2.200251,0.0,14.585320,0.0,0.0,0.000000,18.875652,10.021893,7.245113,0.000000,0.000000,0.000000,0.000000,17.503382,19.297174,5.352076
4,0.000000,0.0,10.289034,0.0,0.0,0.000000,30.284607,3.845811,4.646605,0.000000,4.099206,6.401663,3.405961,10.246284,14.308327,3.294153
4,0.000000,0.0,10.250680,0.0,0.0,0.732600,16.903528,4.499573,8.470644,0.000000,0.000000,2.544759,1.778002,9.642660,12.364312,0.165202
4,1.263641,0.0,5.139823,0.0,0.0,0.000000,9.213343,6.810378,1.032383,0.000000,0.955464,0.000000,0.000000,10.321332,13.765411,6.578116
4,0.000000,0.0,13.319613,0.0,0.0,0.000000,16.985384,9.788914,8.946785,0.000000,0.000000,0.000000,0.000000,16.618418,6.207474,9.623457
4,0.000000,0.0,2.674561,0.0,0.0,0.000000,12.175222,5.559787,0.000000,0.000000,2.874952,0.720002,2.960740,5.485423,9.695783,4.623924
4,0.000000,0.0,11.200974,0.0,0.0,0.884884,22.656454,3.267971,4.925432,0.000000,0.000000,5.039158,0.000000,9.380432,12.247011,0.000000
4,0.000000,0.0,9.811997,0.0,0.0,0.000000,20.839800,6.485572,4.160451,0.000000,0.931700,1.160953,0.000000,11.418834,9.860645,4.363393
4,0.000000,0.0,4.734932,0.0,0.0,0.000000,12.023587,5.654372,6.487255,0.000000,7.207112,0.000000,1.645056,8.403029,5.409492,7.988863
4,2.222468,0.0,15.955425,0.0,0.0,0.000000,16.893130,9.703891,9.371395,0.000000,0.000000,0.000000,0.000000,17.925322,12.090406,5.736986
4,0.000000,0.0,11.574426,0.0,0.0,1.423968,26.387980,3.408175,5.254779,0.000000,0.000000,6.610610,0.000000,9.525009,10.360009,0.000000
4,0.000000,0.0,11.594769,0.0,0.0,0.000000,21.368805,6.496030,5.142321,0.000000,3.884653,0.000000,1.379719,12.634616,14.139840,6.703987
4,0.000000,0.0,14.416582,0.0,0.0,2.164281,23.623150,6.881799,8.216895,0.000000,0.000000,2.941773,1.012053,14.796656,16.337334,0.000000
4,0.000000,0.0,9.635437,0.0,0.0,0.000000,13.736608,6.990249,7.463194,0.000000,3.854218,0.000000,0.992766,11.545292,9.482931,6.461266
4,0.112943,0.0,5.632434,0.0,0.0,0.541126,6.984937,6.652965,4.944241,0.000000,2.503861,0.000000,0.000000,9.971342,8.334547,5.597389
4,0.000000,0.0,13.529717,0.0,0.0,0.000000,21.134773,8.836786,7.821934,0.000000,0.000000,0.000000,0.000000,15.375585,10.547894,6.896146
4,0.000000,0.0,15.533882,0.0,0.0,0.000000,23.037460,5.012542,8.755723,0.000000,0.000000,2.024794,0.000000,12.216006,13.132896,0.000000
4,0.000000,0.0,5.295006,0.0,0.0,3.315221,9.860093,7.059147,4.676304,0.000000,4.212214,0.024798,2.354406,11.692726,11.541308,4.253438
4,0.000000,0.0,14.173150,0.0,0.0,0.000000,23.415014,8.721138,8.450956,0.000000,3.083495,0.000000,1.502020,16.700754,14.436917,5.278234
4,4.022663,0.0,9.988209,0.0,0.0,0.000000,11.427569,6.396105,2.455968,0.000000,0.000000,0.000000,0.000000,11.232462,12.492444,2.315384
4,2.701619,0.0,12.915535,0.0,0.0,0.000000,19.279673,8.978050,0.000000,0.000000,0.000000,0.000000,0.000000,17.576307,14.222001,4.933466
