0,0.000000,7.453079,0.0,0.0,0.000000,5.928915,5.988069,14.446353,10.402049,24.273630,13.230075,2.428172,2.051299,26.468163,2.409320,4.155245
0,3.769433,1.058720,0.0,0.0,0.000000,4.292110,0.902373,7.896848,0.420702,22.716398,4.074093,0.000000,8.832301,15.427637,0.000000,1.764627
0,3.024521,3.795698,0.0,0.0,0.000000,7.444173,0.000000,4.045692,0.349691,17.501888,13.215345,0.000000,0.824578,15.491983,0.000000,5.553587
0,9.569482,8.039313,0.0,0.0,0.000000,8.482685,0.000000,4.396372,0.000000,21.619500,3.058985,2.672618,10.535024,15.742262,1.366219,0.000000
3,1.206678,4.794376,0.0,0.0,0.000000,3.338432,5.255670,11.224457,8.233191,22.890036,20.789421,0.000000,0.385051,16.310564,0.000000,12.072558
3,9.230795,6.610655,0.0,0.0,0.559546,4.105750,0.000000,9.181105,6.003010,20.795298,10.721642,1.615210,1.318610,8.198946,0.000000,5.715757
3,0.000000,7.998911,0.0,0.0,0.000000,3.485657,5.719670,9.659367,10.884713,12.984242,15.956714,0.244801,0.078878,14.136323,1.101230,4.799478
3,3.034427,15.434163,0.0,0.0,0.000000,5.766648,2.515525,7.128777,12.522697,17.266071,12.355602,0.000000,12.335857,9.692386,0.961356,4.604327
3,5.066032,14.805620,0.0,0.0,0.000000,5.233036,5.596168,10.982589,13.975845,24.437464,21.498856,0.000000,10.217478,15.465070,0.516924,10.673997
3,4.140986,9.793903,0.0,0.0,0.000000,7.619177,0.702078,6.118591,5.009305,17.952688,15.826499,0.000000,6.507184,8.169745,0.000000,7.906247
4,4.307990,8.482832,0.0,0.0,0.598173,3.859557,1.017746,4.935439,6.195872,9.425615,5.065296,0.000000,7.542162,5.077177,2.720395,3.214965
4,3.780769,7.225785,0.0,0.0,1.004231,5.321256,1.418776,3.779813,6.120050,7.095325,4.186964,1.007245,6.066156,4.305968,1.754056,1.418104
4,0.786146,5.120732,0.0,0.0,0.000000,3.686029,1.886451,1.629276,3.089591,6.432275,3.736676,0.000000,7.985682,4.457604,0.000000,2.665718
4,6.657158,5.931972,0.0,0.0,0.000000,3.314679,0.000000,1.957202,2.015223,11.950732,0.000000,2.248963,8.707833,4.985193,1.502782,0.804296
